

# stride


#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 20, 1.5715e-06, 0.0636335, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 20, 1.7391e-06, 0.057501, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 20, 1.5505e-06, 0.128991, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 20, 1.7181e-06, 0.116408, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 20, 1.2013e-06, 0.166486, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 20, 1.6832e-06, 0.118821, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 20, 1.6553e-06, 0.120824, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 20, 1.6902e-06, 0.118329, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 20, 2.2908e-06, 0.0873057, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 20, 1.5645e-06, 0.127836, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 20, 1.0546e-06, 0.189645, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 20, 2.0813e-06, 0.15375, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 20, 1.7181e-06, 0.186252, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 20, 1.1594e-06, 0.276005, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 20, 1.6902e-06, 0.189327, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 20, 2.235e-06, 0.143177, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 20, 1.6902e-06, 0.189327, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 20, 1.6902e-06, 0.189327, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 20, 1.6413e-06, 0.194967, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 20, 1.6763e-06, 0.190897, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 30, 1.5714e-06, 0.00954563, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 30, 1.7181e-06, 0.00873057, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 30, 1.6902e-06, 0.00887469, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 30, 2.228e-06, 0.0067325, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 30, 1.7112e-06, 0.00876578, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 30, 1.6972e-06, 0.00883809, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 30, 1.2362e-06, 0.012134, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 30, 2.228e-06, 0.0067325, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 30, 2.2769e-06, 0.0065879, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 30, 1.1314e-06, 0.0265158, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 30, 1.5785e-06, 0.0190054, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 30, 1.6623e-06, 0.0180473, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 30, 1.6412e-06, 0.0182793, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 30, 1.6622e-06, 0.0180484, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 30, 1.6133e-06, 0.0185954, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 30, 1.8019e-06, 0.0166491, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 30, 1.6832e-06, 0.0178232, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 30, 1.6133e-06, 0.0185954, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 30, 1.6413e-06, 0.0274173, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 30, 1.6204e-06, 0.0277709, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 30, 1.5714e-06, 0.0286369, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 30, 1.5226e-06, 0.0295547, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 30, 9.15e-07, 0.0491803, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 30, 1.2083e-06, 0.0372424, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 30, 1.6483e-06, 0.0273009, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 30, 1.6203e-06, 0.0277726, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 30, 1.5924e-06, 0.0282592, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 30, 1.7391e-06, 0.0345006, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 30, 1.5924e-06, 0.037679, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 30, 1.0755e-06, 0.055788, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 30, 1.5994e-06, 0.0375141, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 30, 1.6832e-06, 0.0356464, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 30, 1.5575e-06, 0.0385233, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 30, 2.2909e-06, 0.0261906, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 30, 1.6203e-06, 0.0370302, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 30, 1.7181e-06, 0.0349223, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 30, 1.7041e-06, 0.0440115, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 30, 1.4947e-06, 0.0501773, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 30, 2.2e-06, 0.0340909, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 30, 1.6623e-06, 0.0451182, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 30, 1.767e-06, 0.0424448, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 30, 1.7321e-06, 0.0433, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 30, 1.6063e-06, 0.0466912, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 30, 1.5715e-06, 0.0477251, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 30, 1.6134e-06, 0.0464857, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 30, 1.4248e-06, 0.105278, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 30, 2.221e-06, 0.0675371, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 30, 1.6762e-06, 0.0894881, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 30, 1.5365e-06, 0.0976245, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 30, 1.5924e-06, 0.0941974, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 30, 1.4178e-06, 0.105798, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 30, 1.6483e-06, 0.0910029, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 30, 1.3759e-06, 0.10902, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 30, 1.7251e-06, 0.0869515, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 30, 9.08e-07, 0.330396, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 30, 1.5994e-06, 0.18757, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 30, 1.5505e-06, 0.193486, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 30, 2.0045e-06, 0.149663, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 30, 9.778e-07, 0.306811, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 30, 1.6972e-06, 0.176762, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 30, 1.4457e-06, 0.207512, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 30, 1.6413e-06, 0.182782, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 30, 1.7321e-06, 0.1732, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 30, 1.6343e-06, 0.293704, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 30, 1.7182e-06, 0.279362, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 30, 9.917e-07, 0.484017, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 30, 1.7321e-06, 0.27712, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 30, 1.5714e-06, 0.30546, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 30, 1.4807e-06, 0.324171, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 30, 1.5296e-06, 0.313808, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 30, 1.767e-06, 0.271647, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 30, 1.6274e-06, 0.294949, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 50, 1.7111e-06, 0.0146105, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 50, 1.5156e-06, 0.0164951, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 50, 1.1524e-06, 0.0216939, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 50, 1.6832e-06, 0.0148527, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 50, 1.7112e-06, 0.0146096, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 50, 1.7111e-06, 0.0146105, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 50, 1.6204e-06, 0.0154283, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 50, 1.6133e-06, 0.0154962, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 50, 1.0547e-06, 0.0237034, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 50, 1.6413e-06, 0.0304637, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 50, 1.6203e-06, 0.0308585, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 50, 1.2292e-06, 0.0406769, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 50, 1.9975e-06, 0.0250313, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 50, 1.7041e-06, 0.029341, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 50, 1.5155e-06, 0.0329924, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 50, 1.4737e-06, 0.0339282, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 50, 1.1804e-06, 0.0423585, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 50, 1.2572e-06, 0.0397709, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 50, 1.7041e-06, 0.0440115, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 50, 1.6972e-06, 0.0441904, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 50, 1.5645e-06, 0.0479386, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 50, 1.6692e-06, 0.0449317, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 50, 1.6902e-06, 0.0443734, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 50, 1.6832e-06, 0.044558, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 50, 1.7251e-06, 0.0434757, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 50, 1.7251e-06, 0.0434757, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 50, 1.6273e-06, 0.0460886, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 50, 1.5994e-06, 0.0625234, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 50, 9.01e-07, 0.110988, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 50, 1.6134e-06, 0.0619809, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 50, 1.5855e-06, 0.0630716, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 50, 1.6343e-06, 0.0611883, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 50, 1.5365e-06, 0.065083, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 50, 1.7181e-06, 0.0582038, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 50, 2.7588e-06, 0.0362476, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 50, 1.6483e-06, 0.0606686, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 50, 1.6273e-06, 0.0768144, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 50, 1.6483e-06, 0.0758357, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 50, 1.5994e-06, 0.0781543, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 50, 1.6413e-06, 0.0761591, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 50, 1.6273e-06, 0.0768144, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 50, 1.0546e-06, 0.118528, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 50, 3.0172e-06, 0.0414291, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 50, 9.359e-07, 0.133561, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 50, 1.6483e-06, 0.0758357, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 50, 9.638e-07, 0.25939, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 50, 9.429e-07, 0.265139, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 50, 1.5924e-06, 0.156996, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 50, 1.6692e-06, 0.149772, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 50, 1.6413e-06, 0.152318, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 50, 1.5715e-06, 0.159084, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 50, 1.5644e-06, 0.159806, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 50, 2.2001e-06, 0.113631, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 50, 2.193e-06, 0.113999, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 50, 1.6133e-06, 0.309924, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 50, 1.5994e-06, 0.312617, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 50, 1.6273e-06, 0.307257, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 50, 1.6552e-06, 0.302078, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 50, 1.1244e-06, 0.444682, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 50, 1.1385e-06, 0.439174, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 50, 1.6971e-06, 0.29462, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 50, 1.1873e-06, 0.421124, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 50, 1.6902e-06, 0.295823, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 50, 1.6553e-06, 0.483296, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 50, 1.7391e-06, 0.460008, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 50, 1.2152e-06, 0.658328, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 50, 1.6552e-06, 0.483325, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 50, 1.7391e-06, 0.460008, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 50, 1.6413e-06, 0.487419, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 50, 1.1664e-06, 0.685871, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 50, 1.6762e-06, 0.47727, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 50, 2.1791e-06, 0.367124, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 100, 2.4026e-06, 0.0208108, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 100, 1.6343e-06, 0.0305941, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 100, 1.6972e-06, 0.0294603, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 100, 1.7041e-06, 0.029341, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 100, 2.1931e-06, 0.0227988, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 100, 1.7531e-06, 0.0285209, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 100, 1.7461e-06, 0.0286352, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 100, 2.2e-06, 0.0227273, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 100, 1.1873e-06, 0.0421124, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 100, 1.76e-06, 0.0568182, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 100, 1.4737e-06, 0.0678564, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 100, 1.2851e-06, 0.077815, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 100, 1.6483e-06, 0.0606686, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 100, 1.6343e-06, 0.0611883, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 100, 1.6622e-06, 0.0601612, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 100, 1.6763e-06, 0.0596552, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 100, 1.6762e-06, 0.0596588, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 100, 1.6482e-06, 0.0606722, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 100, 1.6692e-06, 0.0898634, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 100, 1.6622e-06, 0.0902418, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 100, 1.7461e-06, 0.0859057, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 100, 1.4807e-06, 0.101303, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 100, 1.3968e-06, 0.107388, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 100, 1.5365e-06, 0.0976245, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 100, 1.6832e-06, 0.089116, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 100, 1.7181e-06, 0.0873057, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 100, 1.6763e-06, 0.0894828, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 100, 1.6274e-06, 0.122895, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 100, 1.6482e-06, 0.121344, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 100, 1.4039e-06, 0.14246, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 100, 1.7809e-06, 0.112303, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 100, 1.5714e-06, 0.127275, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 100, 1.2222e-06, 0.163639, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 100, 1.6692e-06, 0.119818, 
