

# memcopy, paged


#size,pinned , H2D(μs),H2D(GBs), D2H(μs),D2H(GBs), D2D(μs), D2D(GBs)
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 4, 30, 1.753e-06, 0.034227, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 4, 30, 1.8369e-06, 0.0326637, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 4, 30, 1.781e-06, 0.0336889, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 4, 30, 1.7041e-06, 0.0352092, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 4, 30, 1.6273e-06, 0.0368709, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 5, 30, 1.809e-06, 0.0414594, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 5, 30, 1.795e-06, 0.0417827, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 5, 30, 9.499e-07, 0.0789557, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 5, 30, 1.788e-06, 0.0419463, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 5, 30, 1.9207e-06, 0.0390483, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 5, 30, 1.1455e-06, 0.0654736, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 5, 30, 1.7042e-06, 0.0440089, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 5, 30, 1.7671e-06, 0.0424424, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 5, 30, 1.8298e-06, 0.0409881, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 10, 30, 1.8648e-06, 0.0804376, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 10, 30, 1.7879e-06, 0.0838973, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 10, 30, 1.8648e-06, 0.0804376, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 10, 30, 2.3467e-06, 0.0639195, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 10, 30, 1.7949e-06, 0.0835701, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 10, 30, 1.767e-06, 0.0848896, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 10, 30, 1.8439e-06, 0.0813493, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 10, 30, 1.8159e-06, 0.0826037, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 10, 30, 1.788e-06, 0.0838926, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 20, 30, 1.4108e-06, 0.212645, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 20, 30, 1.8509e-06, 0.162083, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 20, 30, 1.802e-06, 0.166482, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 20, 30, 1.5924e-06, 0.188395, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 20, 30, 9.918e-07, 0.30248, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 20, 30, 1.8648e-06, 0.160875, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 20, 30, 1.2152e-06, 0.246873, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 20, 30, 1.7949e-06, 0.16714, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 20, 30, 1.739e-06, 0.172513, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 32, 30, 1.8578e-06, 0.25837, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 32, 30, 3.2477e-06, 0.147797, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 32, 30, 1.7531e-06, 0.273801, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 32, 30, 1.8508e-06, 0.259347, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 32, 30, 9.498e-07, 0.50537, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 32, 30, 1.7949e-06, 0.267424, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 32, 30, 1.774e-06, 0.270575, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 32, 30, 1.9067e-06, 0.251744, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 32, 30, 1.0197e-06, 0.470727, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 1, 50, 1.0477e-06, 0.0238618, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 1, 50, 1.7601e-06, 0.0142037, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 1, 50, 1.8019e-06, 0.0138742, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 1, 50, 1.8298e-06, 0.0136627, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 1, 50, 1.7949e-06, 0.0139284, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 1, 50, 1.2851e-06, 0.0194537, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 1, 50, 1.746e-06, 0.0143184, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 1, 50, 1.327e-06, 0.0188395, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 1, 50, 1.7879e-06, 0.0139829, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 2, 50, 1.8159e-06, 0.0275346, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 2, 50, 1.8439e-06, 0.0271164, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 2, 50, 1.8298e-06, 0.0273254, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 2, 50, 1.6972e-06, 0.0294603, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 2, 50, 1.9207e-06, 0.0260322, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 2, 50, 1.8159e-06, 0.0275346, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 2, 50, 1.2991e-06, 0.0384882, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 2, 50, 1.774e-06, 0.0281849, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 2, 50, 1.7251e-06, 0.0289838, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 3, 50, 1.8718e-06, 0.0400684, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 3, 50, 1.8159e-06, 0.0413018, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 3, 50, 1.8019e-06, 0.0416227, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 3, 50, 1.7809e-06, 0.0421135, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 3, 50, 1.802e-06, 0.0416204, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 3, 50, 1.9067e-06, 0.039335, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 3, 50, 1.6204e-06, 0.0462849, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 3, 50, 1.746e-06, 0.0429553, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 3, 50, 1.2013e-06, 0.0624324, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 4, 50, 1.795e-06, 0.0557103, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 4, 50, 1.7949e-06, 0.0557134, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 4, 50, 1.7461e-06, 0.0572705, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 4, 50, 1.8229e-06, 0.0548576, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 4, 50, 1.0406e-06, 0.0960984, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 4, 50, 2.5214e-06, 0.0396605, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 4, 50, 1.7531e-06, 0.0570418, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 4, 50, 1.7461e-06, 0.0572705, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 4, 50, 1.774e-06, 0.0563698, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 5, 50, 1.753e-06, 0.0713063, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 5, 50, 1.6902e-06, 0.0739557, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 5, 50, 2.4096e-06, 0.0518758, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 5, 50, 1.8368e-06, 0.0680531, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 5, 50, 1.781e-06, 0.0701853, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 5, 50, 1.8159e-06, 0.0688364, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 5, 50, 1.5715e-06, 0.0795418, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 5, 50, 1.8927e-06, 0.0660432, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 5, 50, 1.781e-06, 0.0701853, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 10, 50, 1.9067e-06, 0.131117, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 10, 50, 2.3887e-06, 0.104659, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 10, 50, 1.753e-06, 0.142613, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 10, 50, 1.6622e-06, 0.150403, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 10, 50, 1.8089e-06, 0.138206, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 10, 50, 2.4305e-06, 0.102859, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 10, 50, 1.9766e-06, 0.12648, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 10, 50, 1.0058e-06, 0.248558, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 10, 50, 1.6762e-06, 0.149147, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 20, 50, 1.8159e-06, 0.275346, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 20, 50, 1.774e-06, 0.281849, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 20, 50, 2.0953e-06, 0.238629, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 20, 50, 1.788e-06, 0.279642, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 20, 50, 2.4934e-06, 0.200529, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 20, 50, 1.774e-06, 0.281849, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 20, 50, 1.781e-06, 0.280741, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 20, 50, 1.6972e-06, 0.294603, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 20, 50, 1.8298e-06, 0.273254, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 32, 50, 1.8578e-06, 0.430617, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 32, 50, 1.5854e-06, 0.504605, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 32, 50, 1.795e-06, 0.445682, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 32, 50, 2.1093e-06, 0.379273, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 32, 50, 1.2222e-06, 0.654557, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 32, 50, 1.2292e-06, 0.65083, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 32, 50, 1.8578e-06, 0.430617, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 32, 50, 2.3886e-06, 0.334924, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 32, 50, 1.7949e-06, 0.445707, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 1, 100, 1.774e-06, 0.0281849, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 1, 100, 1.7181e-06, 0.0291019, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 1, 100, 2.4095e-06, 0.0207512, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 1, 100, 1.795e-06, 0.0278552, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 1, 100, 1.8019e-06, 0.0277485, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 1, 100, 2.5422e-06, 0.019668, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 1, 100, 1.781e-06, 0.0280741, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 1, 100, 1.8019e-06, 0.0277485, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 1, 100, 1.781e-06, 0.0280741, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 2, 100, 1.7531e-06, 0.0570418, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 2, 100, 1.8578e-06, 0.0538271, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 2, 100, 1.6482e-06, 0.0606722, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 2, 100, 1.8159e-06, 0.0550691, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 2, 100, 9.289e-07, 0.107654, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 2, 100, 1.8368e-06, 0.0544425, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 2, 100, 1.802e-06, 0.0554939, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 2, 100, 1.8299e-06, 0.0546478, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 2, 100, 1.753e-06, 0.0570451, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 3, 100, 1.8089e-06, 0.0829233, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 3, 100, 1.8089e-06, 0.0829233, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 3, 100, 1.8578e-06, 0.0807407, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 3, 100, 1.8578e-06, 0.0807407, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 3, 100, 1.7042e-06, 0.0880178, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 3, 100, 1.7949e-06, 0.0835701, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 3, 100, 1.767e-06, 0.0848896, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 3, 100, 1.8648e-06, 0.0804376, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 3, 100, 1.0546e-06, 0.142234, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 4, 100, 1.8089e-06, 0.110564, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 4, 100, 1.781e-06, 0.112296, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 4, 100, 1.32e-06, 0.151515, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 4, 100, 1.8019e-06, 0.110994, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 4, 100, 1.7461e-06, 0.114541, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 4, 100, 1.767e-06, 0.113186, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 4, 100, 1.8089e-06, 0.110564, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 4, 100, 1.6762e-06, 0.119318, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 4, 100, 1.4946e-06, 0.133815, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 5, 100, 9.848e-07, 0.253859, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 5, 100, 1.795e-06, 0.139276, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 5, 100, 1.8369e-06, 0.136099, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 5, 100, 1.7321e-06, 0.144333, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 5, 100, 1.8997e-06, 0.1316, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 5, 100, 1.8508e-06, 0.135077, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 5, 100, 1.7251e-06, 0.144919, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 5, 100, 1.8089e-06, 0.138206, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 5, 100, 1.7949e-06, 0.139284, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 10, 100, 1.2153e-06, 0.411421, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 10, 100, 1.3549e-06, 0.369031, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 10, 100, 1.7671e-06, 0.282949, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 10, 100, 1.6552e-06, 0.302078, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 10, 100, 1.7531e-06, 0.285209, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 10, 100, 1.8718e-06, 0.267123, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 10, 100, 1.7181e-06, 0.291019, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 10, 100, 1.1664e-06, 0.428669, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 10, 100, 1.76e-06, 0.284091, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 20, 100, 1.7181e-06, 0.582038, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 20, 100, 1.6762e-06, 0.596588, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 20, 100, 1.7949e-06, 0.557134, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 20, 100, 1.8298e-06, 0.546508, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 20, 100, 1.4458e-06, 0.691659, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 20, 100, 1.1594e-06, 0.862515, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 20, 100, 1.6483e-06, 0.606686, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 20, 100, 1.7601e-06, 0.56815, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 20, 100, 1.7531e-06, 0.570418, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 32, 100, 1.2362e-06, 1.29429, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 32, 100, 1.6972e-06, 0.942729, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 32, 100, 1.5574e-06, 1.02735, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 32, 100, 1.802e-06, 0.887902, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 32, 100, 1.8229e-06, 0.877722, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 32, 100, 2.4515e-06, 0.652662, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 32, 100, 1.4736e-06, 1.08578, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 32, 100, 1.9835e-06, 0.806655, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 32, 100, 1.341e-06, 1.19314, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 1, 200, 1.7251e-06, 0.0579677, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 1, 200, 1.2781e-06, 0.0782411, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 1, 200, 1.6972e-06, 0.0589206, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 1, 200, 2.4165e-06, 0.0413822, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 1, 200, 2.2699e-06, 0.0440548, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 1, 200, 1.8788e-06, 0.0532255, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 1, 200, 2.3887e-06, 0.0418638, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 1, 200, 2.235e-06, 0.0447427, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 1, 200, 1.6972e-06, 0.0589206, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 2, 200, 1.8159e-06, 0.110138, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 2, 200, 2.4095e-06, 0.0830048, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 2, 200, 1.767e-06, 0.113186, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 2, 200, 1.802e-06, 0.110988, 
